-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/strayer/ros2_ws/build/nav2
-- Install configuration: ""
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2//launch
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2//launch/navigation.launch.py
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2//rviz
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2//rviz/nav2_config.rviz
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2//config
-- Installing: /home/strayer/ros2_ws/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
-- Installing: /home/strayer/ros2_ws/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/environment/ament_prefix_path.sh
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/environment/ament_prefix_path.dsv
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/environment/path.sh
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/environment/path.dsv
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/local_setup.bash
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/local_setup.sh
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/local_setup.zsh
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/local_setup.dsv
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/package.dsv
-- Installing: /home/strayer/ros2_ws/install/nav2/share/ament_index/resource_index/packages/nav2
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/cmake/nav2Config.cmake
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/cmake/nav2Config-version.cmake
-- Installing: /home/strayer/ros2_ws/install/nav2/share/nav2/package.xml
